indices,lat,lon,year
0.9880653,40.25,-2.75,2018
0.8058183,40.25,-2.25,2018
0.9688895,40.25,-1.75,2018
0.8749352,40.25,-1.25,2018
0.9302362,40.25,-0.75,2018
0.9313815,40.25,-0.25,2018
0.653411,40.25,0.25,2018
0.8108771,40.25,3.75,2018
0.6389647,40.25,4.25,2018
0.9923694,40.75,-6.75,2018
1.087485,40.75,-6.25,2018
1.059446,40.75,-5.75,2018
0.9589638,40.75,-5.25,2018
0.7343296,40.75,-4.75,2018
1.017081,40.75,-4.25,2018
1.018294,40.75,-3.75,2018
0.6597362,40.75,-3.25,2018
0.3378914,40.75,-2.75,2018
0.6341997,40.75,-2.25,2018
0.9178053,40.75,-1.75,2018
0.8629275,40.75,-1.25,2018
0.9886107,40.75,-0.75,2018
0.9401864,40.75,-0.25,2018
0.6365449,40.75,0.25,2018
0.7166114,40.75,0.75,2018
0.7525316,41.25,-6.25,2018
0.5420233,41.25,-5.75,2018
0.4616694,41.25,-5.25,2018
0.3815375,41.25,-4.75,2018
0.5083648,41.25,-4.25,2018
0.82685,41.25,-3.75,2018
0.9350525,41.25,-3.25,2018
0.6436228,41.25,-2.75,2018
0.9010827,41.25,-2.25,2018
0.8591266,41.25,-1.75,2018
0.7646053,41.25,-1.25,2018
0.6083433,41.25,-0.75,2018
0.4543034,41.25,-0.25,2018
0.6165648,41.25,0.25,2018
0.7536997,41.25,0.75,2018
0.6270664,41.25,1.25,2018
0.8474161,41.25,1.75,2018
0.8434463,41.25,2.25,2018
0.5251324,41.75,-6.25,2018
0.414028,41.75,-5.75,2018
0.4817061,41.75,-5.25,2018
0.4706121,41.75,-4.75,2018
0.5387973,41.75,-4.25,2018
0.9319001,41.75,-3.75,2018
0.6571015,41.75,-3.25,2018
0.8155868,41.75,-2.75,2018
0.899413,41.75,-2.25,2018
0.9036351,41.75,-1.75,2018
0.449535,41.75,-1.25,2018
0.3073465,41.75,-0.75,2018
0.3237132,41.75,-0.25,2018
0.6038953,41.75,0.25,2018
0.7739478,41.75,0.75,2018
0.7672307,41.75,1.25,2018
1.042858,41.75,1.75,2018
1.083695,41.75,2.25,2018
1.082142,41.75,2.75,2018
0.9618614,41.75,3.25,2018
0.6861144,42.25,-8.75,2018
0.7077496,42.25,-8.25,2018
0.652697,42.25,-7.75,2018
0.6897776,42.25,-7.25,2018
0.7548002,42.25,-6.75,2018
0.5085883,42.25,-6.25,2018
0.4397511,42.25,-5.75,2018
0.3831484,42.25,-5.25,2018
0.2051545,42.25,-4.75,2018
0.424835,42.25,-4.25,2018
0.5235257,42.25,-3.75,2018
0.7407522,42.25,-3.25,2018
0.9795833,42.25,-2.75,2018
0.8953876,42.25,-2.25,2018
0.7287883,42.25,-1.75,2018
0.6838865,42.25,-1.25,2018
0.7917978,42.25,-0.75,2018
0.9554587,42.25,-0.25,2018
0.9453657,42.25,0.25,2018
1.062263,42.25,0.75,2018
1.129043,42.25,1.25,2018
1.280095,42.25,1.75,2018
1.300304,42.25,2.25,2018
1.024597,42.25,2.75,2018
0.6790352,42.25,3.25,2018
0.6272629,42.75,-9.25,2018
0.6717336,42.75,-8.75,2018
0.7060173,42.75,-8.25,2018
0.7373723,42.75,-7.75,2018
0.7144223,42.75,-7.25,2018
0.7455726,42.75,-6.75,2018
0.7985769,42.75,-6.25,2018
0.6962341,42.75,-5.75,2018
0.4613705,42.75,-5.25,2018
0.4128915,42.75,-4.75,2018
0.6771466,42.75,-4.25,2018
0.6505386,42.75,-3.75,2018
0.7947392,42.75,-3.25,2018
0.9523094,42.75,-2.75,2018
1.054427,42.75,-2.25,2018
0.9991049,42.75,-1.75,2018
1.117453,42.75,-1.25,2018
0.9894662,42.75,-0.75,2018
1.011998,42.75,-0.25,2018
1.223727,42.75,0.75,2018
1.17842,42.75,1.25,2018
0.6266446,43.25,-9.25,2018
0.5797716,43.25,-8.75,2018
0.6437243,43.25,-8.25,2018
0.725443,43.25,-7.75,2018
0.640267,43.25,-7.25,2018
0.7213823,43.25,-6.75,2018
0.7781873,43.25,-6.25,2018
0.7699139,43.25,-5.75,2018
0.6425043,43.25,-5.25,2018
0.6873189,43.25,-4.75,2018
0.52371,43.25,-4.25,2018
0.4249642,43.25,-3.75,2018
0.6192332,43.25,-3.25,2018
0.9567734,43.25,-2.75,2018
1.066634,43.25,-2.25,2018
1.138899,43.25,-1.75,2018
0.5333985,43.75,-8.25,2018
0.5319508,43.75,-7.75,2018
0.5663843,43.75,-7.25,2018
0.5522079,43.75,-6.75,2018
0.5404567,43.75,-6.25,2018
0.5475752,43.75,-5.75,2018
0.4659272,43.75,-5.25,2018
-1.605881,27.75,-18.25,2019
-1.640892,27.75,-17.75,2019
-1.499784,27.75,-15.75,2019
-1.699955,27.75,-15.25,2019
-1.529689,28.25,-17.25,2019
-1.5521,28.25,-16.75,2019
-1.416581,28.25,-16.25,2019
-1.448936,28.25,-15.75,2019
-1.702179,28.25,-15.25,2019
-1.940595,28.25,-14.25,2019
-2.073204,28.25,-13.75,2019
-1.556924,28.75,-17.75,2019
-1.540939,28.75,-16.25,2019
-2.06186,28.75,-13.75,2019
-2.041137,29.25,-13.75,2019
-2.430479,36.25,-6.25,2019
-2.466734,36.25,-5.75,2019
-2.443683,36.25,-5.25,2019
-2.37021,36.75,-6.25,2019
-2.428965,36.75,-5.75,2019
-2.566649,36.75,-5.25,2019
-2.396311,36.75,-4.75,2019
-2.30594,36.75,-4.25,2019
-2.136246,36.75,-3.75,2019
-2.12008,36.75,-3.25,2019
-1.894086,36.75,-2.75,2019
-1.685397,36.75,-2.25,2019
-1.557537,36.75,-1.75,2019
-2.184199,37.25,-7.25,2019
-2.322247,37.25,-6.75,2019
-2.355269,37.25,-6.25,2019
-2.342793,37.25,-5.75,2019
-2.323276,37.25,-5.25,2019
-2.346018,37.25,-4.75,2019
-2.34002,37.25,-4.25,2019
-2.225521,37.25,-3.75,2019
-1.81951,37.25,-3.25,2019
-1.742296,37.25,-2.75,2019
-1.568013,37.25,-2.25,2019
-1.571288,37.25,-1.75,2019
-2.184201,37.75,-7.25,2019
-2.28952,37.75,-6.75,2019
-2.313009,37.75,-6.25,2019
-2.203253,37.75,-5.75,2019
-2.20361,37.75,-5.25,2019
-2.230611,37.75,-4.75,2019
-2.151991,37.75,-4.25,2019
-2.115551,37.75,-3.75,2019
-1.918708,37.75,-3.25,2019
-1.761922,37.75,-2.75,2019
-1.441653,37.75,-2.25,2019
-1.473151,37.75,-1.75,2019
-1.496283,37.75,-1.25,2019
-1.380546,37.75,-0.75,2019
-2.181411,38.25,-7.25,2019
-2.193545,38.25,-6.75,2019
-2.22785,38.25,-6.25,2019
-2.212338,38.25,-5.75,2019
-2.035125,38.25,-5.25,2019
-2.101739,38.25,-4.75,2019
-2.028158,38.25,-4.25,2019
-1.906841,38.25,-3.75,2019
-1.779335,38.25,-3.25,2019
-1.630171,38.25,-2.75,2019
-1.459281,38.25,-2.25,2019
-1.628711,38.25,-1.75,2019
-1.522028,38.25,-1.25,2019
-1.619952,38.25,-0.75,2019
-1.696314,38.25,-0.25,2019
-2.21246,38.75,-6.75,2019
-2.141096,38.75,-6.25,2019
-2.135103,38.75,-5.75,2019
-1.977327,38.75,-5.25,2019
-1.92695,38.75,-4.75,2019
-1.747144,38.75,-4.25,2019
-1.687377,38.75,-3.75,2019
-1.612816,38.75,-3.25,2019
-1.535335,38.75,-2.75,2019
-1.483548,38.75,-2.25,2019
-1.519322,38.75,-1.75,2019
-1.444925,38.75,-1.25,2019
-1.37704,38.75,-0.75,2019
-1.416925,38.75,-0.25,2019
-1.48874,38.75,0.25,2019
-1.371389,38.75,1.25,2019
-2.105825,39.25,-6.75,2019
-2.033652,39.25,-6.25,2019
-2.05235,39.25,-5.75,2019
-1.979549,39.25,-5.25,2019
-1.888231,39.25,-4.75,2019
-1.822211,39.25,-4.25,2019
-1.577938,39.25,-3.75,2019
-1.586402,39.25,-3.25,2019
-1.511631,39.25,-2.75,2019
-1.4707,39.25,-2.25,2019
-1.431129,39.25,-1.75,2019
-1.270808,39.25,-1.25,2019
-1.425059,39.25,-0.75,2019
-1.479294,39.25,-0.25,2019
-1.383636,39.25,1.25,2019
-1.29575,39.25,1.75,2019
-1.10399,39.25,2.75,2019
-0.9802151,39.25,3.25,2019
-1.648406,39.75,-7.25,2019
-1.664983,39.75,-6.75,2019
-1.819005,39.75,-6.25,2019
-1.811586,39.75,-5.75,2019
-1.754031,39.75,-5.25,2019
-1.711401,39.75,-4.75,2019
-1.71825,39.75,-4.25,2019
-1.590732,39.75,-3.75,2019
-1.604041,39.75,-3.25,2019
-1.412668,39.75,-2.75,2019
-1.500364,39.75,-2.25,2019
-1.279201,39.75,-1.75,2019
-1.164614,39.75,-1.25,2019
-1.08355,39.75,-0.75,2019
-1.143124,39.75,-0.25,2019
-1.444805,39.75,2.25,2019
-1.146833,39.75,2.75,2019
-0.7848138,39.75,3.25,2019
-0.7259789,39.75,3.75,2019
-0.5854992,39.75,4.25,2019
-1.41603,40.25,-6.75,2019
-1.477761,40.25,-6.25,2019
-1.634458,40.25,-5.75,2019
-1.722557,40.25,-5.25,2019
-1.526481,40.25,-4.75,2019
-1.577675,40.25,-4.25,2019
-1.613806,40.25,-3.75,2019
-1.655475,40.25,-3.25,2019
-1.536282,40.25,-2.75,2019
-1.42148,40.25,-2.25,2019
-1.553464,40.25,-1.75,2019
-1.588419,40.25,-1.25,2019
-1.334767,40.25,-0.75,2019
-1.408538,40.25,-0.25,2019
-1.515874,40.25,0.25,2019
-0.9831966,40.25,3.75,2019
-0.8438191,40.25,4.25,2019
-1.299076,40.75,-6.75,2019
-1.278678,40.75,-6.25,2019
-1.433922,40.75,-5.75,2019
-1.497918,40.75,-5.25,2019
-1.727997,40.75,-4.75,2019
-1.725863,40.75,-4.25,2019
-1.788247,40.75,-3.75,2019
-1.785513,40.75,-3.25,2019
-1.798086,40.75,-2.75,2019
-1.735042,40.75,-2.25,2019
-1.526346,40.75,-1.75,2019
-1.601005,40.75,-1.25,2019
-1.277438,40.75,-0.75,2019
-1.380061,40.75,-0.25,2019
-1.601267,40.75,0.25,2019
-1.59012,40.75,0.75,2019
-1.431867,41.25,-6.25,2019
-1.399823,41.25,-5.75,2019
-1.552402,41.25,-5.25,2019
-1.731762,41.25,-4.75,2019
-1.722095,41.25,-4.25,2019
-1.584803,41.25,-3.75,2019
-1.591544,41.25,-3.25,2019
-1.456098,41.25,-2.75,2019
-1.624699,41.25,-2.25,2019
-1.414349,41.25,-1.75,2019
-1.64468,41.25,-1.25,2019
-1.501289,41.25,-0.75,2019
-1.652916,41.25,-0.25,2019
-1.543066,41.25,0.25,2019
-1.427732,41.25,0.75,2019
-1.500848,41.25,1.25,2019
-1.492842,41.25,1.75,2019
-1.547659,41.25,2.25,2019
-1.110932,41.75,-6.25,2019
-1.411343,41.75,-5.75,2019
-1.417215,41.75,-5.25,2019
-1.535622,41.75,-4.75,2019
-1.59225,41.75,-4.25,2019
-1.47042,41.75,-3.75,2019
-1.381337,41.75,-3.25,2019
-1.364885,41.75,-2.75,2019
-1.091623,41.75,-2.25,2019
-1.084741,41.75,-1.75,2019
-1.337549,41.75,-1.25,2019
-1.439001,41.75,-0.75,2019
-1.534634,41.75,-0.25,2019
-1.413303,41.75,0.25,2019
-1.27697,41.75,0.75,2019
-1.117138,41.75,1.25,2019
-1.149961,41.75,1.75,2019
-1.133712,41.75,2.25,2019
-1.039223,41.75,2.75,2019
-1.079216,41.75,3.25,2019
-0.3073383,42.25,-8.75,2019
-0.3014261,42.25,-8.25,2019
-0.3332863,42.25,-7.75,2019
-0.4808331,42.25,-7.25,2019
-0.4243247,42.25,-6.75,2019
-0.6135952,42.25,-6.25,2019
-1.026614,42.25,-5.75,2019
-1.039392,42.25,-5.25,2019
-1.218345,42.25,-4.75,2019
-1.212614,42.25,-4.25,2019
-1.211018,42.25,-3.75,2019
-0.6824049,42.25,-3.25,2019
-0.7205397,42.25,-2.75,2019
-0.7502074,42.25,-2.25,2019
-1.024511,42.25,-1.75,2019
-1.100396,42.25,-1.25,2019
-0.8773421,42.25,-0.75,2019
-1.010337,42.25,-0.25,2019
-0.8337742,42.25,0.25,2019
-0.6043053,42.25,0.75,2019
-0.6604502,42.25,1.25,2019
-0.7001642,42.25,1.75,2019
-0.71157,42.25,2.25,2019
-0.9400095,42.25,2.75,2019
-1.061339,42.25,3.25,2019
0.0817472,42.75,-9.25,2019
-0.1043941,42.75,-8.75,2019
-0.161683,42.75,-8.25,2019
-0.2301207,42.75,-7.75,2019
-0.3265744,42.75,-7.25,2019
-0.3441099,42.75,-6.75,2019
-0.3715402,42.75,-6.25,2019
-0.5569144,42.75,-5.75,2019
-0.6109236,42.75,-5.25,2019
-0.7356791,42.75,-4.75,2019
-0.5946773,42.75,-4.25,2019
-0.6948091,42.75,-3.75,2019
-0.4371282,42.75,-3.25,2019
-0.4556756,42.75,-2.75,2019
-0.4126835,42.75,-2.25,2019
-0.5859816,42.75,-1.75,2019
-0.6106045,42.75,-1.25,2019
-0.4197837,42.75,-0.75,2019
-0.3706399,42.75,-0.25,2019
-0.3467669,42.75,0.75,2019
-0.5635701,42.75,1.25,2019
0.2169631,43.25,-9.25,2019
0.06496143,43.25,-8.75,2019
-0.08509017,43.25,-8.25,2019
-0.1005626,43.25,-7.75,2019
-0.1484279,43.25,-7.25,2019
-0.1163451,43.25,-6.75,2019
-0.1490518,43.25,-6.25,2019
-0.314291,43.25,-5.75,2019
-0.3015178,43.25,-5.25,2019
-0.3274911,43.25,-4.75,2019
-0.1798767,43.25,-4.25,2019
-0.1865012,43.25,-3.75,2019
0.07526249,43.25,-3.25,2019
-0.1852423,43.25,-2.75,2019
-0.2061093,43.25,-2.25,2019
-0.2527243,43.25,-1.75,2019
0.1194612,43.75,-8.25,2019
0.02778248,43.75,-7.75,2019
-0.02516015,43.75,-7.25,2019
-0.1264564,43.75,-6.75,2019
-0.1951359,43.75,-6.25,2019
-0.4611788,43.75,-5.75,2019
-0.4657083,43.75,-5.25,2019
-1.959631,27.75,-18.25,2020
-1.998681,27.75,-17.75,2020
-1.876707,27.75,-15.75,2020
-2.12322,27.75,-15.25,2020
-1.894985,28.25,-17.25,2020
-1.923921,28.25,-16.75,2020
-1.836158,28.25,-16.25,2020
-1.8592,28.25,-15.75,2020
-2.050045,28.25,-15.25,2020
-2.20111,28.25,-14.25,2020
-2.363519,28.25,-13.75,2020
-1.857555,28.75,-17.75,2020
-1.895776,28.75,-16.25,2020
-2.206846,28.75,-13.75,2020
-2.238582,29.25,-13.75,2020
-1.409305,36.25,-6.25,2020
-1.41646,36.25,-5.75,2020
-1.51166,36.25,-5.25,2020
-1.318246,36.75,-6.25,2020
-1.454128,36.75,-5.75,2020
-1.459668,36.75,-5.25,2020
-1.54877,36.75,-4.75,2020
-1.836372,36.75,-4.25,2020
-1.95585,36.75,-3.75,2020
-1.658528,36.75,-3.25,2020
-1.720215,36.75,-2.75,2020
-1.691241,36.75,-2.25,2020
-1.838988,36.75,-1.75,2020
-1.239905,37.25,-7.25,2020
-1.204687,37.25,-6.75,2020
-1.293503,37.25,-6.25,2020
-1.429848,37.25,-5.75,2020
-1.46814,37.25,-5.25,2020
-1.615681,37.25,-4.75,2020
-1.72898,37.25,-4.25,2020
-1.779538,37.25,-3.75,2020
-1.419747,37.25,-3.25,2020
-1.209157,37.25,-2.75,2020
-1.312851,37.25,-2.25,2020
-1.610111,37.25,-1.75,2020
-1.101856,37.75,-7.25,2020
-1.179964,37.75,-6.75,2020
-1.27039,37.75,-6.25,2020
-1.379718,37.75,-5.75,2020
-1.50069,37.75,-5.25,2020
-1.587501,37.75,-4.75,2020
-1.834987,37.75,-4.25,2020
-1.664966,37.75,-3.75,2020
-1.303975,37.75,-3.25,2020
-1.195605,37.75,-2.75,2020
-1.221674,37.75,-2.25,2020
-1.105265,37.75,-1.75,2020
-1.339794,37.75,-1.25,2020
-1.611981,37.75,-0.75,2020
-1.246369,38.25,-7.25,2020
-1.186432,38.25,-6.75,2020
-1.217324,38.25,-6.25,2020
-1.269479,38.25,-5.75,2020
-1.330041,38.25,-5.25,2020
-1.486805,38.25,-4.75,2020
-1.506096,38.25,-4.25,2020
-1.511327,38.25,-3.75,2020
-1.276143,38.25,-3.25,2020
-1.25948,38.25,-2.75,2020
-1.158256,38.25,-2.25,2020
-1.024385,38.25,-1.75,2020
-1.049132,38.25,-1.25,2020
-1.517862,38.25,-0.75,2020
-1.323066,38.25,-0.25,2020
-1.212978,38.75,-6.75,2020
-1.327645,38.75,-6.25,2020
-1.343933,38.75,-5.75,2020
-1.262662,38.75,-5.25,2020
-1.351867,38.75,-4.75,2020
-1.289478,38.75,-4.25,2020
-1.24214,38.75,-3.75,2020
-1.218258,38.75,-3.25,2020
-0.9216334,38.75,-2.75,2020
-0.6296561,38.75,-2.25,2020
-0.789416,38.75,-1.75,2020
-0.7753876,38.75,-1.25,2020
-0.9149284,38.75,-0.75,2020
-1.277751,38.75,-0.25,2020
-1.058119,38.75,0.25,2020
-0.9762817,38.75,1.25,2020
-1.026786,39.25,-6.75,2020
-1.256031,39.25,-6.25,2020
-1.21976,39.25,-5.75,2020
-1.092887,39.25,-5.25,2020
-1.068806,39.25,-4.75,2020
-1.186599,39.25,-4.25,2020
-0.9744978,39.25,-3.75,2020
-1.000801,39.25,-3.25,2020
-0.9294289,39.25,-2.75,2020
-0.3216145,39.25,-2.25,2020
-0.5135581,39.25,-1.75,2020
-0.3229613,39.25,-1.25,2020
-0.6218972,39.25,-0.75,2020
-0.8410156,39.25,-0.25,2020
-0.6453105,39.25,1.25,2020
-0.786061,39.25,1.75,2020
-0.9627591,39.25,2.75,2020
-1.026023,39.25,3.25,2020
-0.6325921,39.75,-7.25,2020
-0.7246352,39.75,-6.75,2020
-1.023517,39.75,-6.25,2020
-1.008788,39.75,-5.75,2020
-0.9805699,39.75,-5.25,2020
-0.8617156,39.75,-4.75,2020
-0.9269211,39.75,-4.25,2020
-0.9269593,39.75,-3.75,2020
-0.8825558,39.75,-3.25,2020
-0.6835489,39.75,-2.75,2020
-0.2753657,39.75,-2.25,2020
-0.1242006,39.75,-1.75,2020
0.07378251,39.75,-1.25,2020
-0.07616839,39.75,-0.75,2020
-0.5544012,39.75,-0.25,2020
-0.6631971,39.75,2.25,2020
-0.9191911,39.75,2.75,2020
-0.7361851,39.75,3.25,2020
-0.6455753,39.75,3.75,2020
-0.5523047,39.75,4.25,2020
-0.5681441,40.25,-6.75,2020
-0.6550538,40.25,-6.25,2020
-0.6591834,40.25,-5.75,2020
-0.5732972,40.25,-5.25,2020
-0.6531006,40.25,-4.75,2020
-0.8604645,40.25,-4.25,2020
-0.9216899,40.25,-3.75,2020
-0.804163,40.25,-3.25,2020
-0.7409943,40.25,-2.75,2020
-0.6825414,40.25,-2.25,2020
-0.3059955,40.25,-1.75,2020
-0.1141226,40.25,-1.25,2020
-0.2565523,40.25,-0.75,2020
-0.5566453,40.25,-0.25,2020
-0.9157364,40.25,0.25,2020
-0.7426234,40.25,3.75,2020
-0.8141582,40.25,4.25,2020
-0.4873013,40.75,-6.75,2020
-0.6298987,40.75,-6.25,2020
-0.6119184,40.75,-5.75,2020
-0.6754298,40.75,-5.25,2020
-0.6451488,40.75,-4.75,2020
-0.5349546,40.75,-4.25,2020
-0.6998333,40.75,-3.75,2020
-1.014564,40.75,-3.25,2020
-1.111912,40.75,-2.75,2020
-0.815103,40.75,-2.25,2020
-0.1163705,40.75,-1.75,2020
-0.1282162,40.75,-1.25,2020
-0.2615042,40.75,-0.75,2020
-0.3185889,40.75,-0.25,2020
-0.6053093,40.75,0.25,2020
-0.7733898,40.75,0.75,2020
-0.8266674,41.25,-6.25,2020
-0.9415177,41.25,-5.75,2020
-1.065151,41.25,-5.25,2020
-1.099823,41.25,-4.75,2020
-0.9873964,41.25,-4.25,2020
-0.8938588,41.25,-3.75,2020
-0.7505167,41.25,-3.25,2020
-0.8986667,41.25,-2.75,2020
-0.5708002,41.25,-2.25,2020
-0.5589287,41.25,-1.75,2020
-0.3243192,41.25,-1.25,2020
-0.4557784,41.25,-0.75,2020
-0.4542904,41.25,-0.25,2020
-0.6571126,41.25,0.25,2020
-0.4892744,41.25,0.75,2020
-0.6574748,41.25,1.25,2020
-0.6825489,41.25,1.75,2020
-0.7194994,41.25,2.25,2020
-0.8719848,41.75,-6.25,2020
-0.9864393,41.75,-5.75,2020
-1.05884,41.75,-5.25,2020
-1.011192,41.75,-4.75,2020
-1.135645,41.75,-4.25,2020
-0.661419,41.75,-3.75,2020
-0.8732092,41.75,-3.25,2020
-0.6522937,41.75,-2.75,2020
-0.3984544,41.75,-2.25,2020
-0.5647712,41.75,-1.75,2020
-0.8312389,41.75,-1.25,2020
-1.012551,41.75,-0.75,2020
-0.594159,41.75,-0.25,2020
-0.6489391,41.75,0.25,2020
-0.5438972,41.75,0.75,2020
-0.6253375,41.75,1.25,2020
-0.5789372,41.75,1.75,2020
-0.7469819,41.75,2.25,2020
-0.8795298,41.75,2.75,2020
-1.046714,41.75,3.25,2020
-0.6346269,42.25,-8.75,2020
-0.6357947,42.25,-8.25,2020
-0.7043807,42.25,-7.75,2020
-0.7310404,42.25,-7.25,2020
-0.6222939,42.25,-6.75,2020
-0.8833387,42.25,-6.25,2020
-1.014543,42.25,-5.75,2020
-1.086928,42.25,-5.25,2020
-1.388446,42.25,-4.75,2020
-1.115001,42.25,-4.25,2020
-1.142174,42.25,-3.75,2020
-0.8438352,42.25,-3.25,2020
-0.6744475,42.25,-2.75,2020
-0.600924,42.25,-2.25,2020
-0.6414922,42.25,-1.75,2020
-0.7450929,42.25,-1.25,2020
-0.6213031,42.25,-0.75,2020
-0.4690139,42.25,-0.25,2020
-0.5820646,42.25,0.25,2020
-0.2601464,42.25,0.75,2020
-0.3740023,42.25,1.25,2020
-0.4140025,42.25,1.75,2020
-0.5644296,42.25,2.25,2020
-1.02753,42.25,2.75,2020
-1.218501,42.25,3.25,2020
-0.4778283,42.75,-9.25,2020
-0.617133,42.75,-8.75,2020
-0.5942633,42.75,-8.25,2020
-0.6904156,42.75,-7.75,2020
-0.7766273,42.75,-7.25,2020
-0.7028856,42.75,-6.75,2020
-0.6549764,42.75,-6.25,2020
-0.8203173,42.75,-5.75,2020
-0.8600118,42.75,-5.25,2020
-0.8162003,42.75,-4.75,2020
-0.9408296,42.75,-4.25,2020
-0.8513915,42.75,-3.75,2020
-0.8499695,42.75,-3.25,2020
-0.5883443,42.75,-2.75,2020
-0.4495369,42.75,-2.25,2020
-0.3423978,42.75,-1.75,2020
-0.3444134,42.75,-1.25,2020
0.0388255,42.75,-0.75,2020
0.1030288,42.75,-0.25,2020
0.08889747,42.75,0.75,2020
-0.09663276,42.75,1.25,2020
-0.4644383,43.25,-9.25,2020
-0.5467164,43.25,-8.75,2020
-0.6915258,43.25,-8.25,2020
-0.65347,43.25,-7.75,2020
-0.7411087,43.25,-7.25,2020
-0.7548031,43.25,-6.75,2020
-0.7667827,43.25,-6.25,2020
-0.6406454,43.25,-5.75,2020
-0.6564419,43.25,-5.25,2020
-0.8651103,43.25,-4.75,2020
-0.84829,43.25,-4.25,2020
-0.9168419,43.25,-3.75,2020
-0.922566,43.25,-3.25,2020
-0.3753132,43.25,-2.75,2020
-0.215897,43.25,-2.25,2020
-0.1602943,43.25,-1.75,2020
-0.7612621,43.75,-8.25,2020
-0.8116913,43.75,-7.75,2020
-0.9008285,43.75,-7.25,2020
-0.9231768,43.75,-6.75,2020
-0.9062361,43.75,-6.25,2020
-1.030882,43.75,-5.75,2020
-0.9895543,43.75,-5.25,2020
